#-------------------------------------------------------------------------------
#-- Title      : Template for testcases
#-- Project    : DTP2
#-------------------------------------------------------------------------------
#-- File       : testcase.dat
#-- Author     : Hans-Joachim Gelke
#-- Company    : 
#-- Created    : 2018-10-21
#-- Last update: 2019-2-13
#-- Platform   : 
#-- Standard   : VHDL'08
#-------------------------------------------------------------------------------
#-- Description: For students as template
#-------------------------------------------------------------------------------
#-- Copyright (c) 2018 - 2019
#-------------------------------------------------------------------------------
#-- Revisions  :
#-- Date        Version  Author  Description
#-- 2019-02-13  1.0      Hans-Joachim    Created
#-------------------------------------------------------------------------------

# Digital AD/DA
reset_target 20
set_switches 00 00 00 00
uart_send_data 91
uart_send_data 77 
uart_send_data 7F
check_display_hex0 07
check_display_hex1 07
check_display_hex2 07
check_display_hex3 07
run_simulation_for 00 01 00 00


